/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -7.06

('left', 'red', 'right', None, 'left')
 -- forward : -3.40
 -- right : 0.39
 -- None : 1.40
 -- left : -1.98

('right', 'red', 'left', 'forward', None)
 -- forward : -19.28
 -- right : 1.29
 -- None : 0.00
 -- left : -19.33

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -8.04

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.18
 -- None : -0.06
 -- left : -8.04

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.94

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'right', 'left', None)
 -- forward : -2.01
 -- right : 0.22
 -- None : 1.37
 -- left : -4.75

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.83
 -- left : -3.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.08
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -26.78
 -- right : -13.65
 -- None : 0.72
 -- left : -14.58

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : 0.92
 -- None : -3.69
 -- left : 1.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -2.10
 -- right : 0.73
 -- None : 0.00
 -- left : -1.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- right : 0.36
 -- None : -2.40
 -- left : 1.08

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.19
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -14.27
 -- right : 1.68
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- right : 0.20
 -- None : 0.00
 -- left : -3.85

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -3.97

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -7.34
 -- None : 0.62
 -- left : -7.88

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.78
 -- None : 0.00
 -- left : -7.46

('left', 'red', None, 'right', 'forward')
 -- forward : -2.00
 -- right : 0.01
 -- None : 1.52
 -- left : -3.38

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.58
 -- right : 0.11
 -- None : 1.71
 -- left : -23.93

('forward', 'red', 'forward', None, None)
 -- forward : -26.91
 -- right : -11.74
 -- None : 1.82
 -- left : -33.45

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.17
 -- right : 0.00
 -- None : 0.00
 -- left : -1.82

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -1.08
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.75
 -- left : 1.85

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -0.88
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'forward', None, None)
 -- forward : -23.91
 -- right : -15.59
 -- None : 0.48
 -- left : -37.24

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- right : 0.15
 -- None : -1.06
 -- left : -9.67

('forward', 'red', 'left', 'left', None)
 -- forward : -4.81
 -- right : 0.18
 -- None : 2.19
 -- left : -3.50

('right', 'red', None, None, 'forward')
 -- forward : -8.63
 -- right : 1.92
 -- None : 0.67
 -- left : -8.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- right : 0.72
 -- None : -2.02
 -- left : 1.87

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- right : 0.63
 -- None : -4.38
 -- left : 0.80

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- right : 0.09
 -- None : -0.81
 -- left : -3.98

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -7.84

('forward', 'green', None, None, 'left')
 -- forward : 1.68
 -- right : 0.43
 -- None : -5.11
 -- left : 0.92

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- right : 0.61
 -- None : -3.04
 -- left : 0.46

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.00
 -- left : -3.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 1.53
 -- None : -1.94
 -- left : 0.24

('right', 'red', None, None, 'right')
 -- forward : -3.47
 -- right : 1.66
 -- None : 0.09
 -- left : -33.21

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.08
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 0.42
 -- None : -3.76
 -- left : 0.21

('left', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 0.63
 -- None : -3.09
 -- left : 1.50

('forward', 'red', None, None, None)
 -- forward : -10.13
 -- right : 0.79
 -- None : 1.71
 -- left : -9.89

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.92
 -- left : -4.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.46
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -1.04
 -- left : -3.96

('right', 'red', 'right', 'right', None)
 -- forward : -2.02
 -- right : 0.74
 -- None : -0.01
 -- left : -2.07

('left', 'green', 'forward', None, None)
 -- forward : 0.23
 -- right : 0.48
 -- None : -3.96
 -- left : 2.01

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.97
 -- right : 1.53
 -- None : 0.41
 -- left : -4.94

('right', 'red', 'forward', None, 'forward')
 -- forward : -7.90
 -- right : -4.02
 -- None : 1.05
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- right : 1.55
 -- None : -3.81
 -- left : 0.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- right : 0.61
 -- None : -0.86
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.01
 -- right : -7.34
 -- None : 0.46
 -- left : -8.15

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.40
 -- left : 0.42

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -1.07
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.12
 -- left : -3.99

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.96

('right', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 1.59
 -- None : -1.91
 -- left : 0.62

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.00
 -- right : 0.36
 -- None : -3.62
 -- left : 0.27

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 0.32
 -- None : -4.35
 -- left : 1.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.83
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.14
 -- left : 1.54

('left', 'red', 'left', None, None)
 -- forward : -8.14
 -- right : 0.78
 -- None : 1.89
 -- left : -9.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.56
 -- right : 0.00
 -- None : 1.78
 -- left : -2.13

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.14
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.91
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -3.84
 -- right : 0.44
 -- None : 0.00
 -- left : -5.93

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.45
 -- right : -7.31
 -- None : 2.06
 -- left : -27.22

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : -0.80
 -- left : 0.32

('left', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 0.39
 -- None : -0.99
 -- left : 1.63

('right', 'red', 'right', None, 'left')
 -- forward : -4.92
 -- right : 1.66
 -- None : -0.10
 -- left : -3.67

('left', 'red', None, 'forward', None)
 -- forward : -31.75
 -- right : 0.79
 -- None : 2.14
 -- left : -23.38

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.61
 -- right : 0.54
 -- None : 0.00
 -- left : -6.47

('right', 'red', None, 'left', None)
 -- forward : -7.51
 -- right : 2.13
 -- None : 0.63
 -- left : -7.12

('left', 'red', 'left', None, 'right')
 -- forward : -3.36
 -- right : 0.00
 -- None : 1.04
 -- left : -7.86

('left', 'red', None, 'forward', 'right')
 -- forward : -14.51
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 0.76
 -- None : -2.52
 -- left : -7.35

('left', 'red', 'right', None, 'forward')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.57
 -- left : -4.87

('left', 'red', None, None, 'left')
 -- forward : -9.12
 -- right : 0.98
 -- None : 1.57
 -- left : -9.96

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -4.76

('right', 'green', None, None, 'forward')
 -- forward : 0.47
 -- right : 1.32
 -- None : -3.47
 -- left : -15.37

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.86
 -- right : -7.14
 -- None : 1.69
 -- left : -23.58

('forward', 'red', 'right', 'left', None)
 -- forward : -3.78
 -- right : 0.13
 -- None : 1.78
 -- left : -6.81

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.11
 -- right : 0.48
 -- None : 0.00
 -- left : -8.03

('forward', 'red', 'left', None, 'left')
 -- forward : -5.01
 -- right : 0.86
 -- None : 0.38
 -- left : -4.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -3.58
 -- right : 1.28
 -- None : 0.89
 -- left : -6.09

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.94
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -1.15
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.45
 -- right : 0.29
 -- None : 0.00
 -- left : -2.17

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.00
 -- left : -3.84

('right', 'red', None, 'forward', 'left')
 -- forward : -8.03
 -- right : 0.59
 -- None : 0.90
 -- left : -23.54

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.05
 -- right : 0.93
 -- None : 1.46
 -- left : -10.30

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- right : 0.48
 -- None : -4.94
 -- left : 1.07

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.57
 -- right : 0.98
 -- None : -4.62
 -- left : 1.66

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : -0.93
 -- left : -3.84

('forward', 'red', None, 'left', 'right')
 -- forward : -4.51
 -- right : 0.54
 -- None : 0.00
 -- left : -7.81

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.49
 -- right : 0.69
 -- None : 1.48
 -- left : -23.68

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -1.82

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -4.12
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- right : 1.75
 -- None : -3.51
 -- left : 0.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -7.87

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : 0.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -7.39

('forward', 'red', 'left', None, None)
 -- forward : -7.52
 -- right : 0.75
 -- None : 1.83
 -- left : -4.56

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -3.90

('right', 'red', 'forward', 'left', None)
 -- forward : -23.54
 -- right : -9.83
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.83
 -- None : 0.58
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 1.48
 -- None : -2.03
 -- left : 0.07

('left', 'green', None, None, 'left')
 -- forward : 0.60
 -- right : 0.80
 -- None : -4.56
 -- left : 1.49

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

